"DOY","date","time.x","day","month","year","daily_rain","site","date_m.d.y","time.y","total_cross_section_cm2","flow_rate_L.s","surface_tension_adjusted_flow_rate._L.s"
324,2023-11-20,"23:55",20,11,2023,0,NA,NA,NA,NA,NA,NA
325,2023-11-21,"23:55",21,11,2023,9.8,NA,NA,NA,NA,NA,NA
326,2023-11-22,"23:55",22,11,2023,0.2,NA,NA,NA,NA,NA,NA
327,2023-11-23,"23:55",23,11,2023,0.2,"w006Rm","2023-11-23","13:45","147.1509979","8.170605219","4.085302609"
328,2023-11-24,"23:55",24,11,2023,0.2,NA,NA,NA,NA,NA,NA
329,2023-11-25,"23:55",25,11,2023,0.1,NA,NA,NA,NA,NA,NA
330,2023-11-26,"23:55",26,11,2023,0.1,NA,NA,NA,NA,NA,NA
331,2023-11-27,"23:55",27,11,2023,0.1,NA,NA,NA,NA,NA,NA
332,2023-11-28,"23:55",28,11,2023,0,NA,NA,NA,NA,NA,NA
333,2023-11-29,"23:55",29,11,2023,0,NA,NA,NA,NA,NA,NA
334,2023-11-30,"23:55",30,11,2023,1.7,NA,NA,NA,NA,NA,NA
335,2023-12-01,"23:55",1,12,2023,10,NA,NA,NA,NA,NA,NA
336,2023-12-02,"23:55",2,12,2023,11.4,NA,NA,NA,NA,NA,NA
337,2023-12-03,"23:55",3,12,2023,6.5,NA,NA,NA,NA,NA,NA
338,2023-12-04,"23:55",4,12,2023,45.8,"w006Rm","2023-12-04","13:30","N/A","N/A","N/A"
339,2023-12-05,"23:55",5,12,2023,4.1,NA,NA,NA,NA,NA,NA
340,2023-12-06,"23:55",6,12,2023,0.1,NA,NA,NA,NA,NA,NA
341,2023-12-07,"23:55",7,12,2023,0.2,"w006Rm","2023-12-07","12:09","501.3995927","45.03985774","22.51992887"
342,2023-12-08,"23:55",8,12,2023,0.1,NA,NA,NA,NA,NA,NA
343,2023-12-09,"23:55",9,12,2023,30.9,NA,NA,NA,NA,NA,NA
344,2023-12-10,"23:55",10,12,2023,4.8,NA,NA,NA,NA,NA,NA
345,2023-12-11,"23:55",11,12,2023,0.3,NA,NA,NA,NA,NA,NA
346,2023-12-12,"23:55",12,12,2023,0,NA,NA,NA,NA,NA,NA
347,2023-12-13,"23:55",13,12,2023,0.6,NA,NA,NA,NA,NA,NA
348,2023-12-14,"23:55",14,12,2023,2.8,"w006Rm","2023-12-14","15:45","713.4060826","59.59657693","29.79828846"
349,2023-12-15,"23:55",15,12,2023,8.2,NA,NA,NA,NA,NA,NA
350,2023-12-16,"23:55",16,12,2023,0,NA,NA,NA,NA,NA,NA
351,2023-12-17,"23:55",17,12,2023,0.5,NA,NA,NA,NA,NA,NA
352,2023-12-18,"23:55",18,12,2023,4.3,NA,NA,NA,NA,NA,NA
353,2023-12-19,"23:55",19,12,2023,2.5,NA,NA,NA,NA,NA,NA
354,2023-12-20,"23:55",20,12,2023,0.4,NA,NA,NA,NA,NA,NA
355,2023-12-21,"23:55",21,12,2023,1.4,NA,NA,NA,NA,NA,NA
356,2023-12-22,"23:55",22,12,2023,1.4,NA,NA,NA,NA,NA,NA
357,2023-12-23,"23:55",23,12,2023,0.1,NA,NA,NA,NA,NA,NA
358,2023-12-24,"23:55",24,12,2023,0,NA,NA,NA,NA,NA,NA
359,2023-12-25,"22:15",25,12,2023,3.4,NA,NA,NA,NA,NA,NA
360,2023-12-26,"23:55",26,12,2023,4.1,NA,NA,NA,NA,NA,NA
361,2023-12-27,"23:55",27,12,2023,1.6,"w006Rm","2023-12-27","14:35","796.8265454","57.1161684","28.5580842"
362,2023-12-28,"23:55",28,12,2023,3.5,NA,NA,NA,NA,NA,NA
363,2023-12-29,"23:55",29,12,2023,2.2,NA,NA,NA,NA,NA,NA
364,2023-12-30,"23:55",30,12,2023,3.2,NA,NA,NA,NA,NA,NA
365,2023-12-31,"23:55",31,12,2023,0.2,NA,NA,NA,NA,NA,NA
23,NA,NA,23,1,2023,NA,"w006Rm","2023-01-23","12:55","N/A","5.29552335","N/A"
47,NA,NA,16,2,2023,NA,"w006Rm","2023-02-16","12:19","451.2944829","32.89177367","16.44588684"
65,NA,NA,6,3,2023,NA,"w006Rm","2023-03-06","11:32","605.2884075","44.5771968","22.2885984"
83,NA,NA,24,3,2023,NA,"w006Rm","2023-03-24","9:57","808.0823792","73.56037722","36.78018861"
87,NA,NA,28,3,2023,NA,"w006Rm","2023-03-28","8:58","501.3995927","38.15200183","19.07600092"
65,NA,NA,6,3,2023,NA,"w006Rm","2023-03-06","11:32","N/A","5.793018178","N/A"
110,NA,NA,20,4,2023,NA,"w006Rm","2023-04-20","12:20","451.2944829","25.58756935","12.79378467"
136,NA,NA,16,5,2023,NA,"w006Rm","2023-05-16","12:00","258.5","1.201515662","0.600757831"
122,NA,NA,2,5,2023,NA,"w006Rm","2023-05-02","12:33","402.5656962","22.07618334","11.03809167"
116,NA,NA,26,4,2022,NA,"w006Rm","2022-04-26","13:30","N/A","12.47575953","N/A"
123,NA,NA,3,5,2022,NA,"w006Rm","2022-05-03","13:14","18.8","1.861386139","0.930693069"
155,NA,NA,3,6,2024,NA,"w006Rm","2024-06-03","12:41","265.9489562","9.155178376","4.577589188"
135,NA,NA,15,5,2022,NA,"w006Rm","2022-05-15","13:27","12.25","1.323","0.6615"
154,NA,NA,3,6,2022,NA,"w006Rm","2022-06-03","16:20","N/A","1.948316385","N/A"
170,NA,NA,19,6,2022,NA,"w006Rm","2022-06-19","14:20","N/A","1.980231613","N/A"
202,NA,NA,21,7,2022,NA,"w006Rm","2022-07-21","12:23","N/A","N/A","N/A"
213,NA,NA,1,8,2022,NA,"w006Rm","2022-08-01","12:23","N/A","0","N/A"
244,NA,NA,1,9,2022,NA,"w006Rm","2022-09-01","12:23","N/A","0","N/A"
319,NA,NA,15,11,2022,NA,"w006Rm","2022-11-15","11:53","N/A","0","N/A"
314,NA,NA,10,11,2022,NA,"w006Rm","2022-11-10","12:33","N/A","0","N/A"
